Month,Year,County,Med_Sales,Rec_Sales,ID
10,2015,Chaffee,,325900.0,102015Chaffee
10,2015,Boulder,2816381.0,4777912.0,102015Boulder
10,2015,Arapahoe,1743830.0,5728782.0,102015Arapahoe
10,2015,Adams,435580.0,2446592.0,102015Adams
9,2015,Weld,447995.0,1804494.0,92015Weld
9,2015,Summit,235065.0,1024344.0,92015Summit
9,2015,San Miguel,53511.0,330093.0,92015San Miguel
9,2015,Routt,216833.0,576410.0,92015Routt
9,2015,Pueblo,1004209.0,1721621.0,92015Pueblo
9,2015,Pitkin,90803.0,627987.0,92015Pitkin
9,2015,Park,,185916.0,92015Park
9,2015,Ouray,,342064.0,92015Ouray
9,2015,Montezuma,122425.0,605971.0,92015Montezuma
9,2015,Las Animas,,1018744.0,92015Las Animas
9,2015,Larimer,1546038.0,2735329.0,92015Larimer
9,2015,La Plata,489476.0,1596319.0,92015La Plata
9,2015,Jefferson,2096374.0,2859786.0,92015Jefferson
9,2015,Gunnison,,333527.0,92015Gunnison
9,2015,Grand,,182101.0,92015Grand
9,2015,Gilpin,31881.0,206010.0,92015Gilpin
9,2015,Garfield,558081.0,888159.0,92015Garfield
9,2015,Fremont,262093.0,,92015Fremont
9,2015,El Paso,8632187.0,,92015El Paso
9,2015,Eagle,306549.0,632711.0,92015Eagle
9,2015,Denver,18017794.0,19062651.0,92015Denver
9,2015,Clear Creek,98054.0,490483.0,92015Clear Creek
9,2015,Chaffee,,391518.0,92015Chaffee
9,2015,Boulder,2808636.0,4564394.0,92015Boulder
9,2015,Arapahoe,1821831.0,5321883.0,92015Arapahoe
9,2015,Adams,456102.0,2066128.0,92015Adams
8,2015,Weld,429172.0,1964176.0,82015Weld
8,2015,Summit,237146.0,1325273.0,82015Summit
8,2015,San Miguel,48630.0,367696.0,82015San Miguel
8,2015,Routt,197957.0,649959.0,82015Routt
8,2015,Pueblo,879622.0,1894167.0,82015Pueblo
8,2015,Pitkin,100615.0,815391.0,82015Pitkin
8,2015,Park,,220562.0,82015Park
8,2015,Montezuma,141894.0,602753.0,82015Montezuma
8,2015,Las Animas,,1043528.0,82015Las Animas
8,2015,Larimer,1506663.0,2921981.0,82015Larimer
8,2015,La Plata,468119.0,1517581.0,82015La Plata
8,2015,Jefferson,2119709.0,3008160.0,82015Jefferson
8,2015,Gunnison,,454015.0,82015Gunnison
8,2015,Grand,,234153.0,82015Grand
8,2015,Gilpin,33160.0,209981.0,82015Gilpin
8,2015,Garfield,623488.0,919088.0,82015Garfield
8,2015,Fremont,247910.0,,82015Fremont
8,2015,El Paso,8703525.0,,82015El Paso
8,2015,Eagle,321194.0,755726.0,82015Eagle
8,2015,Denver,18920270.0,20586503.0,82015Denver
8,2015,Clear Creek,99241.0,549270.0,82015Clear Creek
8,2015,Chaffee,,529711.0,82015Chaffee
8,2015,Boulder,2854869.0,5076823.0,82015Boulder
8,2015,Arapahoe,1782767.0,5068738.0,82015Arapahoe
8,2015,Adams,414843.0,2007490.0,82015Adams
7,2015,Weld,364477.0,1878564.0,72015Weld
7,2015,Summit,246327.0,1304307.0,72015Summit
7,2015,San Miguel,51293.0,387509.0,72015San Miguel
7,2015,Routt,186072.0,631836.0,72015Routt
7,2015,Pueblo,699033.0,1852589.0,72015Pueblo
7,2015,Pitkin,94939.0,850341.0,72015Pitkin
7,2015,Park,,235832.0,72015Park
7,2015,Montezuma,142880.0,572832.0,72015Montezuma
7,2015,Las Animas,,1009958.0,72015Las Animas
7,2015,Larimer,1401524.0,2714363.0,72015Larimer
7,2015,La Plata,486029.0,1529417.0,72015La Plata
7,2015,Jefferson,2038463.0,2891081.0,72015Jefferson
7,2015,Gunnison,,454862.0,72015Gunnison
7,2015,Grand,,230218.0,72015Grand
7,2015,Gilpin,,185927.0,72015Gilpin
7,2015,Garfield,481231.0,953213.0,72015Garfield
7,2015,Fremont,242306.0,,72015Fremont
7,2015,El Paso,8504081.0,,72015El Paso
7,2015,Eagle,310266.0,745007.0,72015Eagle
7,2015,Denver,19786382.0,19851838.0,72015Denver
7,2015,Clear Creek,97914.0,558033.0,72015Clear Creek
7,2015,Boulder,2638188.0,4926814.0,72015Boulder
7,2015,Arapahoe,1629440.0,4482419.0,72015Arapahoe
7,2015,Adams,456679.0,1822902.0,72015Adams
6,2015,Weld,287920.0,1693656.0,62015Weld
6,2015,Summit,215753.0,925580.0,62015Summit
6,2015,San Miguel,51852.0,315531.0,62015San Miguel
6,2015,Routt,159915.0,485969.0,62015Routt
6,2015,Pueblo,569375.0,1517777.0,62015Pueblo
6,2015,Pitkin,77058.0,570064.0,62015Pitkin
6,2015,Park,,191938.0,62015Park
6,2015,Montezuma,127877.0,463559.0,62015Montezuma
6,2015,Las Animas,,714276.0,62015Las Animas
6,2015,Larimer,1219011.0,2321397.0,62015Larimer
6,2015,La Plata,425100.0,1283234.0,62015La Plata
6,2015,Jefferson,1833049.0,2584940.0,62015Jefferson
6,2015,Gunnison,,273865.0,62015Gunnison
6,2015,Grand,,142695.0,62015Grand
6,2015,Gilpin,,183787.0,62015Gilpin
6,2015,Garfield,430562.0,798425.0,62015Garfield
6,2015,Fremont,205924.0,,62015Fremont
6,2015,El Paso,7050814.0,,62015El Paso
6,2015,Eagle,259462.0,534649.0,62015Eagle
6,2015,Denver,16545160.0,17280785.0,62015Denver
6,2015,Clear Creek,90303.0,441514.0,62015Clear Creek
6,2015,Boulder,2363534.0,4273572.0,62015Boulder
6,2015,Arapahoe,1525525.0,3753244.0,62015Arapahoe
6,2015,Adams,441872.0,,62015Adams
5,2015,Weld,342765.0,1636318.0,52015Weld
5,2015,Summit,224409.0,719343.0,52015Summit
5,2015,San Miguel,,153689.0,52015San Miguel
5,2015,Routt,163870.0,419611.0,52015Routt
5,2015,Pueblo,396182.0,1482501.0,52015Pueblo
5,2015,Pitkin,57287.0,329419.0,52015Pitkin
5,2015,Park,,154563.0,52015Park
5,2015,Montezuma,136143.0,403035.0,52015Montezuma
5,2015,Las Animas,,606835.0,52015Las Animas
5,2015,Larimer,1292742.0,2292433.0,52015Larimer
5,2015,La Plata,452253.0,1155547.0,52015La Plata
5,2015,Jefferson,1933694.0,2538231.0,52015Jefferson
5,2015,Gunnison,,176131.0,52015Gunnison
5,2015,Gilpin,,143079.0,52015Gilpin
5,2015,Garfield,407487.0,720995.0,52015Garfield
5,2015,Fremont,200945.0,,52015Fremont
5,2015,El Paso,6793848.0,,52015El Paso
5,2015,Eagle,259399.0,432292.0,52015Eagle
5,2015,Denver,15598475.0,17590490.0,52015Denver
5,2015,Clear Creek,96276.0,348152.0,52015Clear Creek
5,2015,Chaffee,,312605.0,52015Chaffee
5,2015,Boulder,2451648.0,4281906.0,52015Boulder
5,2015,Arapahoe,1588756.0,3615509.0,52015Arapahoe
5,2015,Adams,495716.0,1687270.0,52015Adams
4,2015,Weld,350491.0,1521411.0,42015Weld
4,2015,Summit,305570.0,953219.0,42015Summit
4,2015,San Miguel,38531.0,150531.0,42015San Miguel
4,2015,Routt,193801.0,433152.0,42015Routt
4,2015,Pueblo,389146.0,1318252.0,42015Pueblo
4,2015,Pitkin,65486.0,426689.0,42015Pitkin
4,2015,Park,,121375.0,42015Park
4,2015,Montezuma,124006.0,313150.0,42015Montezuma
4,2015,Las Animas,,471514.0,42015Las Animas
4,2015,Larimer,1277080.0,2045132.0,42015Larimer
4,2015,La Plata,493486.0,930516.0,42015La Plata
4,2015,Jefferson,1931784.0,2429996.0,42015Jefferson
4,2015,Gunnison,,160176.0,42015Gunnison
4,2015,Gilpin,,130946.0,42015Gilpin
4,2015,Garfield,381432.0,644631.0,42015Garfield
4,2015,Fremont,198045.0,,42015Fremont
4,2015,El Paso,6540175.0,,42015El Paso
4,2015,Eagle,287781.0,516095.0,42015Eagle
4,2015,Denver,14953494.0,18946519.0,42015Denver
4,2015,Clear Creek,76243.0,365896.0,42015Clear Creek
4,2015,Chaffee,,250729.0,42015Chaffee
4,2015,Boulder,2559060.0,3973545.0,42015Boulder
4,2015,Arapahoe,1559596.0,3257101.0,42015Arapahoe
4,2015,Adams,474341.0,1611106.0,42015Adams
3,2015,Weld,386290.0,1443488.0,32015Weld
3,2015,Summit,292686.0,1727608.0,32015Summit
3,2015,San Miguel,50730.0,375409.0,32015San Miguel
3,2015,Routt,199449.0,616913.0,32015Routt
3,2015,Pueblo,463245.0,1355119.0,32015Pueblo
3,2015,Pitkin,85006.0,896693.0,32015Pitkin
3,2015,Park,,146105.0,32015Park
3,2015,Montezuma,133639.0,254446.0,32015Montezuma
3,2015,Las Animas,,415008.0,32015Las Animas
3,2015,Larimer,1320406.0,1943174.0,32015Larimer
3,2015,La Plata,1017530.0,1020552.0,32015La Plata
3,2015,Jefferson,1861813.0,2224610.0,32015Jefferson
3,2015,Gunnison,,296334.0,32015Gunnison
3,2015,Gilpin,,117004.0,32015Gilpin
3,2015,Garfield,379738.0,642659.0,32015Garfield
3,2015,Fremont,194875.0,,32015Fremont
3,2015,El Paso,6380331.0,,32015El Paso
3,2015,Eagle,337864.0,862396.0,32015Eagle
3,2015,Denver,14406613.0,17121933.0,32015Denver
3,2015,Clear Creek,82344.0,485304.0,32015Clear Creek
3,2015,Boulder,2525620.0,3856723.0,32015Boulder
3,2015,Arapahoe,1562845.0,2615133.0,32015Arapahoe
3,2015,Adams,479975.0,1497796.0,32015Adams
2,2015,Weld,364563.0,1270638.0,22015Weld
2,2015,Summit,246053.0,1393552.0,22015Summit
2,2015,San Miguel,41195.0,300473.0,22015San Miguel
2,2015,Pueblo,358140.0,1039417.0,22015Pueblo
2,2015,Pitkin,75050.0,705757.0,22015Pitkin
2,2015,Montezuma,104595.0,159174.0,22015Montezuma
2,2015,Las Animas,,287148.0,22015Las Animas
2,2015,Larimer,1111034.0,1685559.0,22015Larimer
2,2015,La Plata,892507.0,840795.0,22015La Plata
2,2015,Jefferson,1700441.0,1960725.0,22015Jefferson
2,2015,Gunnison,,224407.0,22015Gunnison
2,2015,Gilpin,28410.0,104647.0,22015Gilpin
2,2015,Garfield,348057.0,535881.0,22015Garfield
2,2015,Fremont,175136.0,,22015Fremont
2,2015,El Paso,5578020.0,,22015El Paso
2,2015,Eagle,292481.0,735296.0,22015Eagle
2,2015,Denver,12841486.0,14411812.0,22015Denver
2,2015,Clear Creek,77001.0,416086.0,22015Clear Creek
2,2015,Boulder,2257951.0,3209140.0,22015Boulder
2,2015,Arapahoe,1402007.0,2114064.0,22015Arapahoe
2,2015,Adams,434375.0,,22015Adams
1,2015,Weld,340278.0,1199406.0,12015Weld
1,2015,Summit,255639.0,1685111.0,12015Summit
1,2015,San Miguel,50579.0,374588.0,12015San Miguel
1,2015,Pueblo,359950.0,1063092.0,12015Pueblo
1,2015,Pitkin,90522.0,813722.0,12015Pitkin
1,2015,Montezuma,114767.0,,12015Montezuma
1,2015,Las Animas,,224113.0,12015Las Animas
1,2015,Larimer,1141214.0,1728021.0,12015Larimer
1,2015,La Plata,893330.0,798627.0,12015La Plata
1,2015,Jefferson,1868844.0,2108127.0,12015Jefferson
1,2015,Gunnison,,273043.0,12015Gunnison
1,2015,Gilpin,31006.0,112455.0,12015Gilpin
1,2015,Garfield,325730.0,616641.0,12015Garfield
1,2015,Fremont,180201.0,,12015Fremont
1,2015,El Paso,5582451.0,,12015El Paso
1,2015,Eagle,316095.0,825587.0,12015Eagle
1,2015,Denver,13374117.0,15485689.0,12015Denver
1,2015,Clear Creek,79640.0,455108.0,12015Clear Creek
1,2015,Boulder,2501072.0,3565252.0,12015Boulder
1,2015,Arapahoe,1493744.0,1844768.0,12015Arapahoe
1,2015,Adams,421362.0,1189877.0,12015Adams
12,2014,Weld,394521.0,1071049.0,122014Weld
12,2014,Summit,205226.0,1256397.0,122014Summit
12,2014,San Miguel,43788.0,292834.0,122014San Miguel
12,2014,Routt,169025.0,493734.0,122014Routt
12,2014,Pueblo,399460.0,1158670.0,122014Pueblo
12,2014,Pitkin,84226.0,599569.0,122014Pitkin
12,2014,Montezuma,117849.0,,122014Montezuma
12,2014,Larimer,1316194.0,1613144.0,122014Larimer
12,2014,La Plata,497203.0,838948.0,122014La Plata
12,2014,Jefferson,1832756.0,1990092.0,122014Jefferson
12,2014,Gunnison,,228173.0,122014Gunnison
12,2014,Gilpin,34112.0,103121.0,122014Gilpin
12,2014,Garfield,283365.0,560065.0,122014Garfield
12,2014,Fremont,178729.0,,122014Fremont
12,2014,El Paso,5517533.0,,122014El Paso
12,2014,Eagle,277950.0,710631.0,122014Eagle
12,2014,Denver,12138739.0,14797861.0,122014Denver
12,2014,Clear Creek,83182.0,371997.0,122014Clear Creek
12,2014,Boulder,2548354.0,3592405.0,122014Boulder
12,2014,Arapahoe,1498465.0,1416559.0,122014Arapahoe
12,2014,Adams,470394.0,1445817.0,122014Adams
11,2014,Weld,416639.0,992006.0,112014Weld
11,2014,Summit,163698.0,706675.0,112014Summit
11,2014,San Miguel,26291.0,169659.0,112014San Miguel
11,2014,Pueblo,324106.0,1137217.0,112014Pueblo
11,2014,Pitkin,72294.0,216781.0,112014Pitkin
11,2014,Larimer,1185998.0,1493948.0,112014Larimer
11,2014,La Plata,459409.0,647493.0,112014La Plata
11,2014,Jefferson,1837165.0,1679786.0,112014Jefferson
11,2014,Gunnison,,133062.0,112014Gunnison
11,2014,Garfield,318967.0,507297.0,112014Garfield
11,2014,Fremont,159257.0,,112014Fremont
11,2014,El Paso,5223552.0,,112014El Paso
11,2014,Eagle,210732.0,373883.0,112014Eagle
11,2014,Denver,13469383.0,13742869.0,112014Denver
11,2014,Clear Creek,91727.0,298012.0,112014Clear Creek
11,2014,Boulder,2400813.0,3196349.0,112014Boulder
11,2014,Arapahoe,1345048.0,805369.0,112014Arapahoe
11,2014,Adams,480189.0,1304091.0,112014Adams
10,2014,Weld,361629.0,1126809.0,102014Weld
10,2014,Summit,178233.0,632225.0,102014Summit
10,2014,San Miguel,36239.0,278409.0,102014San Miguel
10,2014,Pueblo,352545.0,1245865.0,102014Pueblo
10,2014,Pitkin,86614.0,246079.0,102014Pitkin
10,2014,Larimer,1232929.0,1523402.0,102014Larimer
10,2014,La Plata,531825.0,,102014La Plata
10,2014,Jefferson,1923839.0,1714442.0,102014Jefferson
10,2014,Gunnison,,184394.0,102014Gunnison
10,2014,Garfield,389617.0,553834.0,102014Garfield
10,2014,Fremont,174220.0,,102014Fremont
10,2014,El Paso,5742846.0,,102014El Paso
10,2014,Eagle,206273.0,356123.0,102014Eagle
10,2014,Denver,15006222.0,14895186.0,102014Denver
10,2014,Clear Creek,102858.0,338132.0,102014Clear Creek
10,2014,Boulder,2660593.0,3477557.0,102014Boulder
10,2014,Arapahoe,1396842.0,,102014Arapahoe
10,2014,Adams,474637.0,,102014Adams
9,2014,Weld,287891.0,1201206.0,92014Weld
9,2014,Summit,179358.0,726128.0,92014Summit
9,2014,San Miguel,39758.0,501532.0,92014San Miguel
9,2014,Routt,167807.0,,92014Routt
9,2014,Pueblo,436843.0,1386314.0,92014Pueblo
9,2014,Pitkin,100612.0,316259.0,92014Pitkin
9,2014,Montezuma,125628.0,,92014Montezuma
9,2014,Larimer,1315740.0,1378589.0,92014Larimer
9,2014,La Plata,623331.0,,92014La Plata
9,2014,Jefferson,1845807.0,1701706.0,92014Jefferson
9,2014,Gunnison,,255533.0,92014Gunnison
9,2014,Gilpin,39786.0,138821.0,92014Gilpin
9,2014,Garfield,527700.0,537711.0,92014Garfield
9,2014,Fremont,233349.0,,92014Fremont
9,2014,El Paso,5953327.0,,92014El Paso
9,2014,Eagle,181480.0,379890.0,92014Eagle
9,2014,Denver,15196933.0,14364191.0,92014Denver
9,2014,Clear Creek,102603.0,375860.0,92014Clear Creek
9,2014,Boulder,2715576.0,3314834.0,92014Boulder
9,2014,Arapahoe,1353297.0,,92014Arapahoe
9,2014,Adams,453206.0,,92014Adams
8,2014,Weld,275556.0,1291047.0,82014Weld
8,2014,Summit,177412.0,941538.0,82014Summit
8,2014,San Miguel,46369.0,591931.0,82014San Miguel
8,2014,Routt,170505.0,,82014Routt
8,2014,Pueblo,460037.0,1685115.0,82014Pueblo
8,2014,Pitkin,115179.0,502231.0,82014Pitkin
8,2014,Montezuma,132833.0,,82014Montezuma
8,2014,Larimer,1207539.0,1340810.0,82014Larimer
8,2014,La Plata,657993.0,,82014La Plata
8,2014,Jefferson,2021406.0,1858831.0,82014Jefferson
8,2014,Gunnison,,309611.0,82014Gunnison
8,2014,Gilpin,42366.0,155054.0,82014Gilpin
8,2014,Garfield,531623.0,603468.0,82014Garfield
8,2014,Fremont,268966.0,,82014Fremont
8,2014,El Paso,6327504.0,,82014El Paso
8,2014,Eagle,171357.0,414091.0,82014Eagle
8,2014,Denver,15861744.0,15901236.0,82014Denver
8,2014,Clear Creek,102919.0,480132.0,82014Clear Creek
8,2014,Chaffee,75887.0,,82014Chaffee
8,2014,Boulder,2728671.0,3644021.0,82014Boulder
8,2014,Arapahoe,1453140.0,,82014Arapahoe
8,2014,Adams,481873.0,,82014Adams
7,2014,Weld,303374.0,1168267.0,72014Weld
7,2014,Summit,189746.0,981349.0,72014Summit
7,2014,San Miguel,49131.0,548213.0,72014San Miguel
7,2014,Pueblo,459326.0,1985679.0,72014Pueblo
7,2014,Pitkin,117930.0,505148.0,72014Pitkin
7,2014,Montezuma,120802.0,,72014Montezuma
7,2014,Larimer,1087000.0,1083910.0,72014Larimer
7,2014,La Plata,604088.0,,72014La Plata
7,2014,Jefferson,1913729.0,1699749.0,72014Jefferson
7,2014,Gunnison,,307664.0,72014Gunnison
7,2014,Gilpin,36110.0,160328.0,72014Gilpin
7,2014,Garfield,446439.0,403958.0,72014Garfield
7,2014,Fremont,250084.0,,72014Fremont
7,2014,El Paso,5895119.0,,72014El Paso
7,2014,Eagle,165132.0,,72014Eagle
7,2014,Denver,14083010.0,14518417.0,72014Denver
7,2014,Clear Creek,108796.0,473299.0,72014Clear Creek
7,2014,Chaffee,92938.0,,72014Chaffee
7,2014,Boulder,2547883.0,3192671.0,72014Boulder
7,2014,Arapahoe,1470823.0,,72014Arapahoe
7,2014,Adams,452488.0,,72014Adams
6,2014,Weld,470633.0,795293.0,62014Weld
6,2014,Summit,203354.0,686139.0,62014Summit
6,2014,San Miguel,75455.0,451452.0,62014San Miguel
6,2014,Pueblo,403341.0,1571864.0,62014Pueblo
6,2014,Pitkin,110679.0,322473.0,62014Pitkin
6,2014,Montezuma,115548.0,,62014Montezuma
6,2014,Larimer,1112079.0,,62014Larimer
6,2014,La Plata,544589.0,,62014La Plata
6,2014,Jefferson,1889080.0,1445315.0,62014Jefferson
6,2014,Gilpin,38278.0,145630.0,62014Gilpin
6,2014,Garfield,418280.0,392391.0,62014Garfield
6,2014,Fremont,228665.0,,62014Fremont
6,2014,El Paso,5342494.0,,62014El Paso
6,2014,Eagle,132878.0,,62014Eagle
6,2014,Denver,13476218.0,12245778.0,62014Denver
6,2014,Clear Creek,97965.0,396938.0,62014Clear Creek
6,2014,Chaffee,96647.0,,62014Chaffee
6,2014,Boulder,2507058.0,2593735.0,62014Boulder
6,2014,Arapahoe,1425313.0,,62014Arapahoe
6,2014,Adams,433176.0,,62014Adams
5,2014,Weld,516873.0,694205.0,52014Weld
5,2014,Summit,201566.0,545898.0,52014Summit
5,2014,San Miguel,49679.0,257276.0,52014San Miguel
5,2014,Routt,159620.0,,52014Routt
5,2014,Pueblo,452196.0,1417017.0,52014Pueblo
5,2014,Pitkin,95001.0,185390.0,52014Pitkin
5,2014,Montezuma,120385.0,,52014Montezuma
5,2014,Larimer,1116171.0,,52014Larimer
5,2014,La Plata,561810.0,,52014La Plata
5,2014,Jefferson,2037535.0,1435895.0,52014Jefferson
5,2014,Gilpin,42979.0,116815.0,52014Gilpin
5,2014,Garfield,434235.0,292839.0,52014Garfield
5,2014,Fremont,239918.0,,52014Fremont
5,2014,El Paso,5518910.0,,52014El Paso
5,2014,Eagle,146126.0,,52014Eagle
5,2014,Denver,14150620.0,11300905.0,52014Denver
5,2014,Clear Creek,97349.0,320076.0,52014Clear Creek
5,2014,Chaffee,88974.0,,52014Chaffee
5,2014,Boulder,2823124.0,2354205.0,52014Boulder
5,2014,Arapahoe,1511922.0,,52014Arapahoe
5,2014,Adams,467977.0,,52014Adams
4,2014,Weld,519545.0,521853.0,42014Weld
4,2014,Summit,243097.0,757131.0,42014Summit
4,2014,San Miguel,64107.0,188733.0,42014San Miguel
4,2014,Routt,186308.0,,42014Routt
4,2014,Pueblo,401959.0,1132339.0,42014Pueblo
4,2014,Pitkin,123525.0,227021.0,42014Pitkin
4,2014,Montezuma,108703.0,,42014Montezuma
4,2014,Larimer,1162178.0,,42014Larimer
4,2014,La Plata,613521.0,,42014La Plata
4,2014,Jefferson,2039086.0,1368618.0,42014Jefferson
4,2014,Gilpin,43162.0,114408.0,42014Gilpin
4,2014,Garfield,371447.0,,42014Garfield
4,2014,Fremont,225243.0,,42014Fremont
4,2014,El Paso,5535184.0,,42014El Paso
4,2014,Eagle,178397.0,,42014Eagle
4,2014,Denver,15064678.0,12005332.0,42014Denver
4,2014,Clear Creek,92791.0,369117.0,42014Clear Creek
4,2014,Boulder,3136133.0,1835900.0,42014Boulder
4,2014,Arapahoe,1517828.0,,42014Arapahoe
4,2014,Adams,452636.0,,42014Adams
3,2014,Weld,580961.0,,32014Weld
3,2014,Summit,253937.0,1427935.0,32014Summit
3,2014,San Miguel,75215.0,319620.0,32014San Miguel
3,2014,Routt,214650.0,,32014Routt
3,2014,Pueblo,375711.0,1196018.0,32014Pueblo
3,2014,Pitkin,157541.0,,32014Pitkin
3,2014,Larimer,1234344.0,,32014Larimer
3,2014,La Plata,587114.0,,32014La Plata
3,2014,Jefferson,2014285.0,1056723.0,32014Jefferson
3,2014,Gilpin,33416.0,131685.0,32014Gilpin
3,2014,Garfield,401766.0,,32014Garfield
3,2014,Fremont,222270.0,,32014Fremont
3,2014,El Paso,5929766.0,,32014El Paso
3,2014,Eagle,201147.0,,32014Eagle
3,2014,Denver,16102218.0,10746117.0,32014Denver
3,2014,Clear Creek,106955.0,524541.0,32014Clear Creek
3,2014,Boulder,3505875.0,1396479.0,32014Boulder
3,2014,Arapahoe,1490219.0,,32014Arapahoe
3,2014,Adams,477275.0,,32014Adams
2,2014,Weld,671024.0,,22014Weld
2,2014,Summit,244818.0,1063383.0,22014Summit
2,2014,San Miguel,94099.0,230470.0,22014San Miguel
2,2014,Routt,209165.0,,22014Routt
2,2014,Pueblo,418489.0,823156.0,22014Pueblo
2,2014,Pitkin,161237.0,,22014Pitkin
2,2014,Montezuma,103266.0,,22014Montezuma
2,2014,Larimer,1009841.0,,22014Larimer
2,2014,La Plata,521985.0,,22014La Plata
2,2014,Jefferson,2044484.0,880367.0,22014Jefferson
2,2014,Gilpin,32325.0,113337.0,22014Gilpin
2,2014,Garfield,373432.0,,22014Garfield
2,2014,Fremont,215839.0,,22014Fremont
2,2014,El Paso,5116438.0,,22014El Paso
2,2014,Eagle,185360.0,,22014Eagle
2,2014,Denver,14680476.0,8349069.0,22014Denver
2,2014,Clear Creek,111164.0,445976.0,22014Clear Creek
2,2014,Boulder,3345413.0,,22014Boulder
2,2014,Arapahoe,1210155.0,,22014Arapahoe
2,2014,Adams,454940.0,,22014Adams
1,2014,Weld,657150.0,,12014Weld
1,2014,Summit,271441.0,1274208.0,12014Summit
1,2014,San Miguel,164384.0,338934.0,12014San Miguel
1,2014,Routt,239509.0,,12014Routt
1,2014,Pueblo,419894.0,,12014Pueblo
1,2014,Pitkin,194865.0,,12014Pitkin
1,2014,Montezuma,100634.0,,12014Montezuma
1,2014,Larimer,964948.0,,12014Larimer
1,2014,La Plata,523193.0,,12014La Plata
1,2014,Jefferson,1979386.0,853675.0,12014Jefferson
1,2014,Gunnison,36244.0,,12014Gunnison
1,2014,Gilpin,28798.0,197379.0,12014Gilpin
1,2014,Garfield,396086.0,,12014Garfield
1,2014,Fremont,134388.0,,12014Fremont
1,2014,El Paso,4923633.0,,12014El Paso
1,2014,Eagle,203060.0,,12014Eagle
1,2014,Denver,15351083.0,8482593.0,12014Denver
1,2014,Clear Creek,143736.0,459640.0,12014Clear Creek
1,2014,Chaffee,83714.0,,12014Chaffee
1,2014,Boulder,3417873.0,,12014Boulder
1,2014,Arapahoe,1188232.0,,12014Arapahoe
1,2014,Adams,683098.0,,12014Adams
1,2020,Park,,388731.0,12020Park
1,2020,Grand,,626116.0,12020Grand
1,2020,Adams,633417.0,9161056.0,12020Adams
1,2020,La Plata,,2345450.0,12020La Plata
1,2020,Costilla,,334578.0,12020Costilla
1,2020,Sum of NR Counties,28219107.0,111660730.0,12020Sum of NR Counties
1,2020,Montezuma,,1741219.0,12020Montezuma
1,2020,El Paso,8446189.0,,12020El Paso
1,2020,Saguache,,254895.0,12020Saguache
1,2020,Eagle,112180.0,1964595.0,12020Eagle
1,2020,Summit,,2873525.0,12020Summit
1,2020,Morgan,,1501900.0,12020Morgan
1,2020,Garfield,99505.0,1779794.0,12020Garfield
1,2020,Mesa,,1395679.0,12020Mesa
1,2020,Archuleta,,842953.0,12020Archuleta
1,2020,Weld,288641.0,2326213.0,12020Weld
1,2020,Pitkin,,1501527.0,12020Pitkin
1,2020,Gunnison,,641199.0,12020Gunnison
1,2020,Larimer,763518.0,7671046.0,12020Larimer
1,2020,Chaffee,,502604.0,12020Chaffee
1,2020,Gilpin,,240660.0,12020Gilpin
1,2020,Jefferson,1517024.0,4389257.0,12020Jefferson
1,2020,Denver,12561679.0,32725429.0,12020Denver
1,2020,San Miguel,,546613.0,12020San Miguel
1,2020,Arapahoe,797863.0,11255656.0,12020Arapahoe
1,2020,Ouray,,696495.0,12020Ouray
1,2020,Las Animas,26742.0,3806589.0,12020Las Animas
1,2020,Pueblo,764458.0,6107269.0,12020Pueblo
1,2020,Huerfano,,162039.0,12020Huerfano
1,2020,Boulder,1154221.0,8048704.0,12020Boulder
1,2020,Routt,162666.0,1362765.0,12020Routt
1,2020,Clear Creek,,688968.0,12020Clear Creek
